"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2026"
"1","02/01/2026","DHMORO","110","12","1110104000","","39,600,000.00","Sol.de Gastos","2.5.2.03441.0002","BOLSAS DE ALIMENTACION PARENTERAL - DESCARTABLE PARA NEO DE 0 A 300 ML. CON O SIN LIPIDOS","30,000","920.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: , Ejercicio ,Número de Pedido  "
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1022","04/06/2026","DHMORO","110","12","1110104000","","14,700,000.00","Sol.de Gastos","3.3.3.01400.0013","MANTENIMIENTO ASCENSORES - MANTENIMIENTO MENSUAL DE 5 ASCENSORES y 2 MONTACARGAS, SEGUN EL SIGUIENTE DETALLE:
A - UNA VEZ POR MES COMO MINIMO:
-EFECTUAR LA LIMPIEZA DEL SOLADO DEL CUARTO DE MAQUINAS, REGULADOR O LIMITADOR DE VELOCIDAD, TABLERO, CONTROLES, TECHO DE CABINA, FONDO DE HUECO, GUIADORES, POLEAS INFERIORES, TENSORAS, POLEAS DE DESVIO Y/O REENVIO DE PUERTAS,
- SE DEBERA EFECTUAR LA LUBRICACION DE TODOS LOS MECANISMOS EXPUESTOS A ROTACION, DESLIZAMIENTO Y/O ARTICULACIONES COMPONENTES DEL EQUIPO.
- VERIFICAR EL CORRECTO FUNCIONAMIENTO DE LOS CONTACTOS ELECTRICOS EN GENERAL Y MUY ESPECIALMENTE EN CERRADURAS DE PUERTAS, INTERRUPTORES DE SEGURIDAD, SISTEMA DE ALARMA, PARADA DE EMERGENCIA, FRENO, REGULADOR O LIMITADOR DE SEGURIDAD, POLEAS Y GUIADORES DE CABINA Y CONTRAPESO.
- CONSTATAR EL ESTADO DE TENSION DE LOS CABLES DE TRACCION O ACCIONAMIENTO ASI COMO SUS AMARRES, CONTROL DE MANIOBRA Y DE SUS ELEMENTOS COMPONENTES, PARAGOLPES HIDRAULICOS Y OPERADORES DE PUERTA.
- CONSTATAR LA EXISTENCIA DE LA CONEXION DE LA PUESTA A TIERRA DE PROTECCION EN LAS PARTES METALICAS DE LA INSTALACION, NO SOMETIDAS A TENSION ELECTRICA.
- CONTROLAR QUE LAS CERRADURAS DE LAS PUERTAS EXTERIORES, OPERANDO EN EL PRIMER GANCHO DE SEGURIDAD, NO PERMITAN LA APERTURA DE LA MISMA, NO HALLANDOSE LA CABINA EN EL PISO Y QUE NO CIERREN EL CIIRCUITO ELECTRICO; QUE EL SEGUNDO GANCHO DE SEGURIDAD NO PERMITA LA APERTURA DE LA PUERTA NO HALLANDOSE LA CABINA EN EL PISO Y QUE NO SE ABRA EL CIRCUITO ELECTRICO.
UNA VEZ POR SEMESTRE, COMO MINIMO:
- CONSTATAR EL ESTADO DE DESGASTE DE LOS CABLES DE TRACCION y ACCIONAMIENTO, DEL CABLE DEL REGULADOR O LIMITADOR DE SEGURIDAD, DEL CABLE O CINTA DEL SECTOR O REGISTRADOR DE LAS PARADAS EN LOS PISOS Y DEL CABLE DE MANIOBRA, PARTICULARMENTE SU AISLACION Y AMARRE.
-EFECTUAR PRUEBA DEL SIST. PARACAIDA
- LIMPIEZA DE GUIAS.
- CONTROLAR EL ACCIONAMIENTO DE LAS LLAVES DE LIMITES FINALES QUE INTERRUMPEN EL CIRCUITO DE MANIOBRA Y EL CIRUCUITO DE FUERZA MOTRIZ  Y QUE EL MISMO SE PRODUZCA A LA DISTANCIA CORRESPONDIENTES A CADA CASO, CUANDO LA CABINA REBASA LOS NIVELES DE LOS PISOS EXTREMOS.
-EFECTUAR LAS PRUEBAS CORRESPONDIENTENTES EN EL APARATO DE SEGURIDAD DE LA CABINA Y  DEL CONTRAPESO, CUANDO ESTE LO POSEA.
B- ATENDER LOS REQUEREMIENTOS DEL PROPIETARIO O DE LAS PERSONAS POR EL AUTORIZADAS, DE LUNES A VIERNES EN EL HORARIO DE 8 A 17 HS. PERSONALMENTE EN EL DOMICILIO DONDE SE ENCUENTRAN EL O LOS ASCENSORES O TELEFONICAMENTE A LOS NUMEROS AFECTADOS AL SERVICIO.
C- CUMPLIMENTAR LAS RUTINAS SEÑALADAS EN EL PUNTO A, DURANTE LOS MISMOS DIAS Y HORARIOS SEÑALADOS.
D- MANTENER  UNA GUARDIA PERMANENTE DURANE LAS 24 HS, AUN EN DIAS IN HABILES, PARA ATENDER LOS CASOS DE FUNCIONAMIENTO CON PELIGRO DE ACCIDENTE O PERSONAS ATRAPADAS DENTRO DE LA CABINA.
E- EFECTUAR LAS REPARACIONES DE EMERGENCIA QUE SEAN NECESARIAS PARA REESTABLECER O NORMALIZAR EL FUNCIONAMIENTO DEL O LOS EQUIPOS DENTRO DE LAS 24 HS., SIEMPRE QUE NO SEA INDISPENSABLE LA REPARACION Y/O REPOSICION DE ELEMENTOS DETERIORADOS, GASTADOS, ROTOS O QUEMADOS.
F- PRESENTAR AL PROPIETARIO UN INFORME DETALLADO DE TODA ROTURA, DESGASTE O DETERIORO DE ELEMENTOS, COMPONENTES DE EL O LOS EQUIPOS CON ESPECIAL RELACION A COSTOS, CONDICIONES DE PAGO Y PLAZO DE EJECUCION DE LA CORRESPONDIENTE REPARACION Y/O REPOSICION. 
G- EN EL SUPUESTO QUE LOS DETERIOROS O ROTURAS INTEGRADAS EN EL PUNTO ANTERIOR CORRESPONDEN A ELEMENTOS QUE AFECTEN O PUEDAN AFECTAR LA SEGURIDAD DE EL O LOS EQUIPOS, EL CONSERVADOR ASENTARA LA NOVEDAD EN EL LIBRO DE INSPECCION O MEDIANTE REMITO FIRMADO POR REPRESENTANTE DEL PROPIETARIO.
H- SUMINISTRAR Y CUMPLIR TODOS LOS SERVICIOS CONVENIDOS CON EL PERSONAL ESPECIALIZADO E IDONEO A TOTAL CARGO DEL CONSERVADOR.
I- PROVEER ACEITES, GRASAS, ESTOPAS, TRAPOS, GAS OIL, KEROSENE Y/O FUSIBLES PARA LIMPIEZA Y REPOSICION EN TABLEROS UBICADOS EN SALA DE MAQUINAS.
LA VISITA TECNICA DEBERA COORDINARSE CON EL DTO. DE MANTENIMIENTO DEL HOSPITAL MUNICIPAL, ESTABLECIENDOSE DIA Y","6,000","2.450.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1023","04/06/2026","6PERCA","132","24","1110107000","","485,856.80","Sol.de Gastos","2.9.6.05224.0004","CABLE - CABLE UNIPOLAR 1 X 4 MM MTR - VERDE.","30,000","1.738,52000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.00554.0003","TUBO FLUORESCENTE - tubo led 18w- t8- luz fria-220v conexion 1 punta","40,000","3.450,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.02092.0011","ARTEFACTO P/TUBO FLUORESCENTE - liston porta tubo 1 x 18x t8/g-13- metalico blanco- conexion 1 punta","20,000","5.600,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.00351.0017","CAJA EMBUTIR P/ELECTRICIDAD - CAJA RECTANGULAR PLASTICA EMBUTIR.","6,000","650,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.03792.0027","LLAVE - LLAVE ARMADA 2 TOMAS","6,000","3.290,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.05224.0002","CABLE - CABLE UNIPOLAR 1 X 4 MM MTR- MARRON","30,000","1.738,52000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.01451.0004","CABLECANAL - MEDIDAS 18 X 21MM - SIN ADHESIVO - PRESENTACION TIRAS DE 2m -","3,000","3.300,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.8.00819.0001","TARUGO FISCHER - TARUGO COMUN AMARILLO 4.5 C 45","50,000","35,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.00644.0001","TORNILLO - TORNILLOS FIX  AMARILLO 4,5 X 45","50,000","42,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.05224.0003","CABLE - CABLE UNIPOLAR 1 X 4 MM MTR -CELESTE -","30,000","1.738,52000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.3.01451.0005","CABLECANAL -  MEDIDAS 40 X 30MM - SIN ADHESIVO - PRESENTACION TIRAS DE 2m -","6,000","7.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1024","04/06/2026","DESARR","110","24","1110107000","","537,138.00","Sol.de Gastos","3.2.2.02014.0002","ALQUILER DE DISPENSERS - C/CONEXION AGUA CORRIENTE TIPO AGUA FRIA Y CALIENTE - INCLUYE 1 DISPENSADORES","3,000","76.734,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","3.2.2.02014.0001","ALQUILER DE DISPENSERS - C/CONEXION AGUA CORRIENTE TIPO AGUA FRIA Y CALIENTE - INCLUYE 4 DISPENSADORES","1,000","306.936,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1025","04/06/2026","SCIUDA","131","50","1110117000","","6,976,258.00","Sol.de Gastos","3.3.2.02460.0017","REPARACION DE CAMION CAMIONETA Y EQ.VIALES - DE KIT DE EMBRAGUE TIPO MERCEDES BENZ MOD SPRINTER 413 BI MASA","1,000","2.362.002,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00574.0001","VOLANTE P/ AUTOMOTOR - DE EMBRAGUE BI MASA TIPO MERCEDES BENZ","1,000","1.945.742,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.4.4.00634.0005","NEUMATICO P/AUTO - MEDIDAS 175/65, R14, AG034VZ.","2,000","224.753,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00941.0001","BATERIA - TENSION NOM. 12V - CAPACIDAD DE CORRIENTE 75A.","5,000","284.721,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00903.0001","BOMBA DE AGUA P/AUTOMOTOR - TIPO VW VIRTUS","1,000","795.403,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1026","04/06/2026","FSO","110","37","1110200000","","1,532,600.00","Sol.de Gastos","2.9.6.00401.0001","CARTUCHO TONER - CODIGO 2612 A ORIGINAL -  COLOR NEGRO - PRODUCTO ALTERNATIVO GENERICO","12,000","9.600,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00401.0002","CARTUCHO TONER - CODIGO 285A / 435 A/ 436 A - COLOR NEGRO - PRODUCTO ALTERNATIVO GENERICO","10,000","9.300,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00401.0023","CARTUCHO TONER - CARTUCHO TONER - CODIGO 103 A - COLOR NEGRO - PRODUCTO ALTERNATIVO GENERICO","15,000","7.900,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00401.0004","CARTUCHO TONER - CODIGO W 105 A CON CHIP - COLOR NEGRO - PRODUCTO ALTERNATIVO GENERICO","60,000","16.500,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00401.0009","CARTUCHO TONER - CODIGO 280 A / 505 A - PRODUCTO ALTERNATIVO GENERICO","10,000","12.900,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.00401.0003","CARTUCHO TONER - CODIGO CF 217 A CON CHIP - COLOR NEGRO - PRODUCTO ALTERNATIVO GENERICO","11,000","7.900,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
